feedback,issue,distance,
"All things are good but when delete a video from your phone especially whatsapp video , vlc still show these videos. When you try to play these videos vlc shows video not found . Please fix this .",Android VLC player sometimes plays .m4a audio files as black videos with .m4a tracks.,0.66343474,
"Guys, I have a problem with my android smart TV. When i tried to download subtitles in my TV, it loads but doesnot download inspite of having a good internet connection.",problem with playing videos (.flv ) when I try it from onother application on android,0.65438014,
"Guys, I have a problem with my android smart TV. When i tried to download subtitles in my TV, it loads but doesnot download inspite of having a good internet connection.",Freeze entire android OS when playing a video. libvlc stream: unknown box type cTIM (incompletely loaded),0.60671663,
"Guys, I have a problem with my android smart TV. When i tried to download subtitles in my TV, it loads but doesnot download inspite of having a good internet connection.",VLC for Fire crashes when trying to access smb shares on local network.,0.56995034,
"Good app. Good to have Chromecast support. Bug when trying to add song to playlist , tapping on the three dots moves the scroll bar and the song to be added is list from screen view. Fix this bug please and I will bump up the review to 5 stars",Play/pause button icon is not shifting while pausing the audio on notification area,0.68023777,
"Good app. Good to have Chromecast support. Bug when trying to add song to playlist , tapping on the three dots moves the scroll bar and the song to be added is list from screen view. Fix this bug please and I will bump up the review to 5 stars",When frame skipping is enabled and software decoder is used the errors because of skipped frames propagate and disrupt all the following frames to the next keyframe,0.6701303,
"Good app. Good to have Chromecast support. Bug when trying to add song to playlist , tapping on the three dots moves the scroll bar and the song to be added is list from screen view. Fix this bug please and I will bump up the review to 5 stars",Android: Changed playback speed is forgotten after app is sent to background,0.6587842,
I updated the app 2 days ago...I regret my decision as I can't use it anymore because it keeps crashing now...,problem with playing videos (.flv ) when I try it from onother application on android,0.5499213,
I updated the app 2 days ago...I regret my decision as I can't use it anymore because it keeps crashing now...,Subtitles stops on my mi max 2 andriod phone once i like lock and unlock the mobile.,0.5378443,
I updated the app 2 days ago...I regret my decision as I can't use it anymore because it keeps crashing now...,VLC for Android crashed while trying to open a file from another application,0.5338773,
The cast option doesn't work too well hopefully someone can look into it.,Scrub backward quickly doesn't work (Android),0.6521031,
The cast option doesn't work too well hopefully someone can look into it.,"The ""Set locale"" option is not working on Android 8.1 (VLC for Android 3.0.13)",0.64289063,
The cast option doesn't work too well hopefully someone can look into it.,"After plug in USB drive, VLC will not work normally and pop up the error message.",0.61191124,
