feedback,issue,distance,,52/150
"I set Signal as my default app when my factory default Samsung text messaging app began delaying incoming messages by hours or days, or not delivering them at all. Signal does everything Samsung did, exept for scheduling later delivery. Signal adds more privacy and ability to make free international calls and video. I would often schedule Samsung SMS messages for next morning or Monday delivery. If Signal implements Scheduled Messages, I can think of no disadvantage to using it by default.","i deleted signal app from my android phone but when i reinstalled again with the same phone number, signal doesn't send me the verification code ! help please",[0.67214334],,0
"I set Signal as my default app when my factory default Samsung text messaging app began delaying incoming messages by hours or days, or not delivering them at all. Signal does everything Samsung did, exept for scheduling later delivery. Signal adds more privacy and ability to make free international calls and video. I would often schedule Samsung SMS messages for next morning or Monday delivery. If Signal implements Scheduled Messages, I can think of no disadvantage to using it by default.","TextSecure push messages reach after a delay, do not reach unless the TextSecure app is in focus.",[0.66532946],,1
"I set Signal as my default app when my factory default Samsung text messaging app began delaying incoming messages by hours or days, or not delivering them at all. Signal does everything Samsung did, exept for scheduling later delivery. Signal adds more privacy and ability to make free international calls and video. I would often schedule Samsung SMS messages for next morning or Monday delivery. If Signal implements Scheduled Messages, I can think of no disadvantage to using it by default.",Don't spam every single one of my contacts on Signal with a notification when I install the app,[0.65412235],,0
"I cant use this app because when I enter my phone number, it will send mme a coad but I can't find the edit box for the coad, beasically it is not accessible with talkback, plz fix this",Unable to receive confirmation call to my VoIP account,[0.65994054],,0
"I cant use this app because when I enter my phone number, it will send mme a coad but I can't find the edit box for the coad, beasically it is not accessible with talkback, plz fix this","Full-text-search button in conversation-list fails, when Contacts-permission was denied",[0.64318687],,0
"I cant use this app because when I enter my phone number, it will send mme a coad but I can't find the edit box for the coad, beasically it is not accessible with talkback, plz fix this","i deleted signal app from my android phone but when i reinstalled again with the same phone number, signal doesn't send me the verification code ! help please",[0.6412492],,1
"I am not getting notifications. I have granted all the necessary permissions, and turned on all notifications. However, at one place the only options are either to allow '3 notifications a day' or none at all.","Message reports Failed to send for all group members, but is received by all group members",[0.57130134],,0
"I am not getting notifications. I have granted all the necessary permissions, and turned on all notifications. However, at one place the only options are either to allow '3 notifications a day' or none at all.",SMS text messages sent without reception get stuck in "pending" state and never "fail",[0.55814695],,0
"I am not getting notifications. I have granted all the necessary permissions, and turned on all notifications. However, at one place the only options are either to allow '3 notifications a day' or none at all.",Group messages that are only sent to some of the members may be sent multiple times to all users when attempting to resend.,[0.54192287],,0
The new update doesnt alert on sms messages from other signal users in my contact list. I get no notifications on messages. Neither does my wife and she has an iphone. Fix this!! Gonna have to go back to standard messaging till you fix.,Unable to send signal messages after responding to normal sms within signal app and without having a sim card,[0.6899481],,0
The new update doesnt alert on sms messages from other signal users in my contact list. I get no notifications on messages. Neither does my wife and she has an iphone. Fix this!! Gonna have to go back to standard messaging till you fix.,"no place to enter sms verify code if app fails to notice it, must wait for voice verification",[0.68760943],,1
The new update doesnt alert on sms messages from other signal users in my contact list. I get no notifications on messages. Neither does my wife and she has an iphone. Fix this!! Gonna have to go back to standard messaging till you fix.,"Signal messages aren't received by SMS after switching phones but keeping number, and not in installing signal",[0.6832865],,0
Signal does everything I ask it to do except post videos longer than a few seconds. Fix that and you'll get another star.,Sending a video after playing it in the preview does not stop video playback,[0.66158557],,0
Signal does everything I ask it to do except post videos longer than a few seconds. Fix that and you'll get another star.,"TextSecure push messages reach after a delay, do not reach unless the TextSecure app is in focus.",[0.61539185],,0
Signal does everything I ask it to do except post videos longer than a few seconds. Fix that and you'll get another star.,"Time delay buildup during calls, faster during videocalls",[0.6078743],,0
"For a messaging app that is suppose to feature privacy as the main attraction, when you join it tells Everyone that you're there. The purpose of the app should be to allow you to choose who to share things with, and when. The calling system is also flawed as you don't receive a call, only a missed call notification. This hasn't been solved with updates.",After update: no notification sent with TextSecure message. I have to open the app to see if there's something new,[0.69674104],,1
"For a messaging app that is suppose to feature privacy as the main attraction, when you join it tells Everyone that you're there. The purpose of the app should be to allow you to choose who to share things with, and when. The calling system is also flawed as you don't receive a call, only a missed call notification. This hasn't been solved with updates.","no place to enter sms verify code if app fails to notice it, must wait for voice verification",[0.6944854],,0
"For a messaging app that is suppose to feature privacy as the main attraction, when you join it tells Everyone that you're there. The purpose of the app should be to allow you to choose who to share things with, and when. The calling system is also flawed as you don't receive a call, only a missed call notification. This hasn't been solved with updates.","TextSecure push messages reach after a delay, do not reach unless the TextSecure app is in focus.",[0.68777525],,0
"my main gripe with this is when i try to copy message text, the whole block is selected, and I can't just grab a number or address to paste somewhere. i like the app but i need that functionality for my job. would change rating if this is fixed",app crash every time I try to compose a message,[0.65327936],,0
"my main gripe with this is when i try to copy message text, the whole block is selected, and I can't just grab a number or address to paste somewhere. i like the app but i need that functionality for my job. would change rating if this is fixed",Don't spam every single one of my contacts on Signal with a notification when I install the app,[0.64875734],,0
"my main gripe with this is when i try to copy message text, the whole block is selected, and I can't just grab a number or address to paste somewhere. i like the app but i need that functionality for my job. would change rating if this is fixed",[BUG] long-click menu entires of send button don't work anymore,[0.6391244],,0
App keeps crashing during the initial setup. Cant get past it! If the app stops working the second you open it then the app must be absolute garbage.,Opening notification settings menu crashes the app instantly,[0.6763389],,1
App keeps crashing during the initial setup. Cant get past it! If the app stops working the second you open it then the app must be absolute garbage.,Crash on startup due to "invalid" email,[0.62917435],,0
App keeps crashing during the initial setup. Cant get past it! If the app stops working the second you open it then the app must be absolute garbage.,App Crashes while registering on a non secure custom http TextSecure server,[0.62757474],,1
"I love this app, however I no longer receive notifications until I open the app. I was previously enrolled in beta and thought that was the reason for the lack of notifications. Please fix this.",Sometimes I don't receive Signal Messages until I open the app,[0.69544595],,1
"I love this app, however I no longer receive notifications until I open the app. I was previously enrolled in beta and thought that was the reason for the lack of notifications. Please fix this.",After update: no notification sent with TextSecure message. I have to open the app to see if there's something new,[0.67918897],,1
"I love this app, however I no longer receive notifications until I open the app. I was previously enrolled in beta and thought that was the reason for the lack of notifications. Please fix this.",Messages not arriving until later when app is opened after another message came through,[0.6768525],,1
