feedback,issue,distance,,,
Everything is perfectly alright. The only problem i am facing is the full characters of any video is not shown in the playlist due to which it is hard to find a video especially in a playlist etc of any course downloaded from youtube.,[Android] On video playing the navigation bar is not hidden on some tablets,0.6369444,0,,
Everything is perfectly alright. The only problem i am facing is the full characters of any video is not shown in the playlist due to which it is hard to find a video especially in a playlist etc of any course downloaded from youtube.,"After Appending songs to a playlist, then saving the playlist, the artist and album information is missing in the new playlist, except for this first song.",0.63648355,1,,
"All things are good but when delete a video from your phone especially whatsapp video , vlc still show these videos. When you try to play these videos vlc shows video not found . Please fix this .",problem with playing videos (.flv ) when I try it from onother application on android,0.6586745,1,,
"All things are good but when delete a video from your phone especially whatsapp video , vlc still show these videos. When you try to play these videos vlc shows video not found . Please fix this .",Video playback freezes on Android when trying to play big video files,0.65164346,0,,
"All things are good but when delete a video from your phone especially whatsapp video , vlc still show these videos. When you try to play these videos vlc shows video not found . Please fix this .",Playing this type of video is not sound.Version is VLC-Android-ARMv7,0.6456444,0,,
"Guys, I have a problem with my android smart TV. When i tried to download subtitles in my TV, it loads but doesnot download inspite of having a good internet connection.",problem with playing videos (.flv ) when I try it from onother application on android,0.6512761,0,,
"Guys, I have a problem with my android smart TV. When i tried to download subtitles in my TV, it loads but doesnot download inspite of having a good internet connection.",VLC encountered an error with this media. Please try refreshing the media library,0.59384644,0,,
"Guys, I have a problem with my android smart TV. When i tried to download subtitles in my TV, it loads but doesnot download inspite of having a good internet connection.",VLC for Android crashes when attempting to browse for media file,0.58482546,0,,
"Good app. Good to have Chromecast support. Bug when trying to add song to playlist , tapping on the three dots moves the scroll bar and the song to be added is list from screen view. Fix this bug please and I will bump up the review to 5 stars","Android app:  Need menu option to ""create new folder""",0.67644227,0,,
"Good app. Good to have Chromecast support. Bug when trying to add song to playlist , tapping on the three dots moves the scroll bar and the song to be added is list from screen view. Fix this bug please and I will bump up the review to 5 stars",VLC 3.0 Android does not shuffle songs when tapping on the shuffle button,0.67016435,0,,
"Good app. Good to have Chromecast support. Bug when trying to add song to playlist , tapping on the three dots moves the scroll bar and the song to be added is list from screen view. Fix this bug please and I will bump up the review to 5 stars","After Appending songs to a playlist, then saving the playlist, the artist and album information is missing in the new playlist, except for this first song.",0.66971606,0,,
I updated the app 2 days ago...I regret my decision as I can't use it anymore because it keeps crashing now...,VLC for Android (3.1.4) does not update title information when playing HTTP stream,0.55938476,0,,
I updated the app 2 days ago...I regret my decision as I can't use it anymore because it keeps crashing now...,Android: Changed playback speed is forgotten after app is sent to background,0.55282354,0,,
I updated the app 2 days ago...I regret my decision as I can't use it anymore because it keeps crashing now...,VLC for Android crashed while trying to open a file from another application,0.5452927,1,,
The cast option doesn't work too well hopefully someone can look into it.,changing audio does not work,0.5473961,0,,
The cast option doesn't work too well hopefully someone can look into it.,"After plug in USB drive, VLC will not work normally and pop up the error message.",0.5444943,0,,
The cast option doesn't work too well hopefully someone can look into it.,Grouping files by names doesnât seem to work,0.5429682,0,,
