feedback,issue,distance,,28/150
"The app is very user friendly. However, it has some bugs. Auto Upload doesn't not work. Fails to upload any files from selected folder.","Allow upload & editing, File Upload,Password Protect Option is not working(url not generated correctly) on android and windows",[0.79350567],0,
"The app is very user friendly. However, it has some bugs. Auto Upload doesn't not work. Fails to upload any files from selected folder.",Upload refused because of maintenance-mode (but server is not in maintenance-mode),[0.7827116],0,
"App is nice for data sync. If you are using a version of the app that works, I strongly recommend disabling auto update to prevent the app from breaking as just happened with v3.0.0 in Feb 2018","Still have write permission to E2E folder problem, after upgrade android client to 3.0.2",[0.75091386],0,
"App is nice for data sync. If you are using a version of the app that works, I strongly recommend disabling auto update to prevent the app from breaking as just happened with v3.0.0 in Feb 2018",Retry failed uploads automatically if mobile data connection comes back/gets enabled by user,[0.7445897],0,
"App is nice for data sync. If you are using a version of the app that works, I strongly recommend disabling auto update to prevent the app from breaking as just happened with v3.0.0 in Feb 2018",Make  vcard version of auto backup of contacts compatible with Nextcloud contacts (min vCard 3.0),[0.7423269],0,
"Absolutely full of bugs. Tries to upload even when I've turned off all sync rules and force stopped the app. Certain actions will trigger it to open again and trying to sync. Crashes sometimes, slows down and becomes unresponsive. Also no ability to tell it to sync only on certain Wifi networks (not any Wifi network).",Adding AutoUpload folders causes Android app to be unresponsive and crash on reopening,[0.85853046],0,
"Absolutely full of bugs. Tries to upload even when I've turned off all sync rules and force stopped the app. Certain actions will trigger it to open again and trying to sync. Crashes sometimes, slows down and becomes unresponsive. Also no ability to tell it to sync only on certain Wifi networks (not any Wifi network).",app not syncing auto upload folder and crashing sometimes,[0.8332063],0,
"Absolutely full of bugs. Tries to upload even when I've turned off all sync rules and force stopped the app. Certain actions will trigger it to open again and trying to sync. Crashes sometimes, slows down and becomes unresponsive. Also no ability to tell it to sync only on certain Wifi networks (not any Wifi network).",App crashes when trying to upload file without setting up an account first,[0.82415557],0,
"Great & working app. There have been a lot's of improvements and stabilisation. Though, the main feature I use is the (camera) auto upload and there are still holes in the raquette. Indeed sometimes it misses pics. It results in part of the pics only being uploaded. I don't see them in the errors and no way to trigger again the autoupload. An rsync like feature would be handy in such case to be fail safe.",Auto upload folders from previous installations won't go away and are creating duplicate folders. ,[0.79931784],0,
"Great & working app. There have been a lot's of improvements and stabilisation. Though, the main feature I use is the (camera) auto upload and there are still holes in the raquette. Indeed sometimes it misses pics. It results in part of the pics only being uploaded. I don't see them in the errors and no way to trigger again the autoupload. An rsync like feature would be handy in such case to be fail safe.",Picture auto-upload seems to succeed but in the end it failed,[0.7341255],1,
"Great & working app. There have been a lot's of improvements and stabilisation. Though, the main feature I use is the (camera) auto upload and there are still holes in the raquette. Indeed sometimes it misses pics. It results in part of the pics only being uploaded. I don't see them in the errors and no way to trigger again the autoupload. An rsync like feature would be handy in such case to be fail safe.",Auto Upload fails citing 'File Error' before succeeding with actual .jpg,[0.73252344],0,
"Good app overall but auto upload still doesn't work. Sony Xperia Z5 on Android 7. Even with auto upload turned on, settings and folders selected, nothing happens when I take a photo. Keep trying :-)","Huawei mate 9 I can't get the automatic synchronization to work The problem of optimizing the battery remains on the screen even if it is set as not allowed The problem will be in emui 9.1.0 because for other mobile phone it works, how can I be helped for this bug  ?",[0.803215],0,
"Good app overall but auto upload still doesn't work. Sony Xperia Z5 on Android 7. Even with auto upload turned on, settings and folders selected, nothing happens when I take a photo. Keep trying :-)","""Permission Denied"" error when uploading from Android Client (but fine from Windows and iOS Clients)",[0.801388],0,
"Good app overall but auto upload still doesn't work. Sony Xperia Z5 on Android 7. Even with auto upload turned on, settings and folders selected, nothing happens when I take a photo. Keep trying :-)","the 'Stream with"" option on video files doesn't work with the popular VLC for Android app",[0.7832815],0,
"After downloaded it, I've trying to login in, it's prompt me enter URL, password and account, but all I can do is just enter URL, after enter URL, it said wrong account and password, but nothing I can do to enter both...","Auto-uploaded files on external SD-Card should be deleted after upload, but they don't",[0.7901135],0,
"After downloaded it, I've trying to login in, it's prompt me enter URL, password and account, but all I can do is just enter URL, after enter URL, it said wrong account and password, but nothing I can do to enter both...","Huawei mate 9 I can't get the automatic synchronization to work The problem of optimizing the battery remains on the screen even if it is set as not allowed The problem will be in emui 9.1.0 because for other mobile phone it works, how can I be helped for this bug  ?",[0.7658072],0,
"After downloaded it, I've trying to login in, it's prompt me enter URL, password and account, but all I can do is just enter URL, after enter URL, it said wrong account and password, but nothing I can do to enter both...","[regression v3] Upload: Files that are not found anymore have wrong error ""Waiting for WiFi""",[0.7637094],0,
Works on all of my devices except for this tablet. Can't get it past am initial login and refresh of an account and it never wants to clear out old data. Not happy. Works better through my web browser.,Not auto uploading and app (android) crashing every time i turn auto upload on or off a folder ,[0.8050367],0,
Works on all of my devices except for this tablet. Can't get it past am initial login and refresh of an account and it never wants to clear out old data. Not happy. Works better through my web browser.,nextcloud always stopping when upload on android apps,[0.7685683],0,
Works on all of my devices except for this tablet. Can't get it past am initial login and refresh of an account and it never wants to clear out old data. Not happy. Works better through my web browser.,Menu entry 'shares' always empty on android client,[0.7622352],0,
"Not working for me, I can log, manual upload but if I want tu upload more then 10 photos, after a few stops uploading them. Auto upload is not working as well. I disable battery performance, I added all the permissions, etc. I am on android 9.",Auto-upload not working after upgrade to Android 10,[0.8077847],1,
"Not working for me, I can log, manual upload but if I want tu upload more then 10 photos, after a few stops uploading them. Auto upload is not working as well. I disable battery performance, I added all the permissions, etc. I am on android 9.",Not auto uploading and app (android) crashing every time i turn auto upload on or off a folder ,[0.7649882],0,
"Not working for me, I can log, manual upload but if I want tu upload more then 10 photos, after a few stops uploading them. Auto upload is not working as well. I disable battery performance, I added all the permissions, etc. I am on android 9.",Adding AutoUpload folders causes Android app to be unresponsive and crash on reopening,[0.75008],0,
"Auto Upload hasn't worked in quite some time.  Even manually moving files to the InstantShared folders has no effect.  Those files aren't even viewable in the app, but are seen there by a file manager.  Would be nice if that was fixed.  Great overall platform though.",data loss: auto upload does not notice some files,[0.7931072],0,
"Auto Upload hasn't worked in quite some time.  Even manually moving files to the InstantShared folders has no effect.  Those files aren't even viewable in the app, but are seen there by a file manager.  Would be nice if that was fixed.  Great overall platform though.",Auto Upload fails citing 'File Error' before succeeding with actual .jpg,[0.78983086],0,
"Auto Upload hasn't worked in quite some time.  Even manually moving files to the InstantShared folders has no effect.  Those files aren't even viewable in the app, but are seen there by a file manager.  Would be nice if that was fixed.  Great overall platform though.","NC client on Android 10 crashes at random, no input causes this.",[0.7754649],0,
Used to work great now you it just crashes every time you try to log on," When using collabora, the app crashes and restarts.",[0.75891364],0,
Used to work great now you it just crashes every time you try to log on,App crashes regularly (connecting to ownCloud 9.0.2 ),[0.7483949],0,
Used to work great now you it just crashes every time you try to log on,[3.13.0RC1] Crash on startup and not only,[0.74775624],1,
"even when disabling ALL automatic uploads, it still tries to upload files.",file replacement during upload keeps asking what to do even after choosing,[0.8119871],0,
"even when disabling ALL automatic uploads, it still tries to upload files.",Push notification is still received if account is removed,[0.7562472],0,
"even when disabling ALL automatic uploads, it still tries to upload files.",RC6 queues and subsequently overwrites files already previously uploaded,[0.7383749],0,
"Nice, getting better with every version. Auto upload still not totally reliable. A good feature would be implementing file details with metadata support (the kind of details that the Metadata app is providing on the web UI, like EXIF - not sure if it's possible to get the information via that App when it is installed?).",Auto upload folders from previous installations won't go away and are creating duplicate folders. ,[0.76156056],0,
"Nice, getting better with every version. Auto upload still not totally reliable. A good feature would be implementing file details with metadata support (the kind of details that the Metadata app is providing on the web UI, like EXIF - not sure if it's possible to get the information via that App when it is installed?).","[regression v3] Upload: Files that are not found anymore have wrong error ""Waiting for WiFi""",[0.74175775],0,
"Nice, getting better with every version. Auto upload still not totally reliable. A good feature would be implementing file details with metadata support (the kind of details that the Metadata app is providing on the web UI, like EXIF - not sure if it's possible to get the information via that App when it is installed?).",Auto upload does not work without google play services for encrypted files and folders.,[0.7274281],0,
