feedback,issue,distance,,,,,,
Favourite player but Could not find a way to prevent it crashing with Huawei emui 9. Reluctantly moved to mxplayer which doesn't have this issue,"While playing files, either mp4 or flv, the player randomly stops",[0.527192],0,32,,,,
Sometimes app is not working so you need to close it completly and reopen it. Video thumbnails is always wrong and video name is also not showing.,"Video playback can fail to start, freezing the whole app",[0.7082821],1,,,,,
Sometimes app is not working so you need to close it completly and reopen it. Video thumbnails is always wrong and video name is also not showing.,"Change Playback speed as low and restore,the video will not play smoothly",[0.5972406],0,,,,,
Sometimes app is not working so you need to close it completly and reopen it. Video thumbnails is always wrong and video name is also not showing.,Network stream fails to play due to aggressive caching,[0.58289695],0,33,,,,
I recently downloaded this app and I must say it's actually the best so far but the only problem is that when I add a subtitle it works but the speaker speaks before the subtitle appears it does not come at once with the speaker. Please I need reply,VLC 3.0 Bluetooth headphones jumping when resuming from pause (VLC for Android 3.0.10),[0.46381485],0,,,,,
I recently downloaded this app and I must say it's actually the best so far but the only problem is that when I add a subtitle it works but the speaker speaks before the subtitle appears it does not come at once with the speaker. Please I need reply,Subtitles stops on my mi max 2 andriod phone once i like lock and unlock the mobile.,[0.46124926],0,,,,,
I recently downloaded this app and I must say it's actually the best so far but the only problem is that when I add a subtitle it works but the speaker speaks before the subtitle appears it does not come at once with the speaker. Please I need reply,White blurry screen when u start reading a .avi  video,[0.4562379],0,34,,,,
"I like the app. But there is problem I face. Though I delete a video from the phone, the clip still shows in the VLC Directory. That's very annoying.",problem with playing videos (.flv ) when I try it from onother application on android,[0.65906197],0,,,,,
"I like the app. But there is problem I face. Though I delete a video from the phone, the clip still shows in the VLC Directory. That's very annoying.","Video playback can fail to start, freezing the whole app",[0.6207741],0,,,,,
"I like the app. But there is problem I face. Though I delete a video from the phone, the clip still shows in the VLC Directory. That's very annoying.",Video playback freezes on Android when trying to play big video files,[0.6020838],0,35,,,,
"current updated interface is not cool, taking too much time to scan local media",Video doesn't fit the screen after rotation (Android),[0.6051931],0,,,,,
"current updated interface is not cool, taking too much time to scan local media","Video playback can fail to start, freezing the whole app",[0.603927],0,,,,,
"current updated interface is not cool, taking too much time to scan local media","Change Playback speed as low and restore,the video will not play smoothly",[0.5949358],0,36,,,,
I can't download subtitles anymore bc the app will simply stop. why make it an option then if it just won't work??,"Video playback can fail to start, freezing the whole app",[0.6877284],0,,,,,
I can't download subtitles anymore bc the app will simply stop. why make it an option then if it just won't work??,Can't download subtitles / Can search but not download,[0.64626116],1,,,,,
I can't download subtitles anymore bc the app will simply stop. why make it an option then if it just won't work??,VLC crashes when screen turns off while listening music,[0.6395699],0,37,,,,
"My TV just updated to the latest 3.2.6 version. Now when set to Android TV UI app will exit when opening any browsing option. Internal, Network, favourites, etc, etc. Seems to work fine in normal UI mode. Just more difficult to use. And seems to have lost file skip functionality.",Tracks of video served through DLNA reset after changing to another application on Android,[0.5675707],0,,,,,
"My TV just updated to the latest 3.2.6 version. Now when set to Android TV UI app will exit when opening any browsing option. Internal, Network, favourites, etc, etc. Seems to work fine in normal UI mode. Just more difficult to use. And seems to have lost file skip functionality.",Android: Changed playback speed is forgotten after app is sent to background,[0.5654403],0,,,,,
"My TV just updated to the latest 3.2.6 version. Now when set to Android TV UI app will exit when opening any browsing option. Internal, Network, favourites, etc, etc. Seems to work fine in normal UI mode. Just more difficult to use. And seems to have lost file skip functionality.",Android vlc v2.0.6 causes device to restart not app device,[0.55962354],0,38,,,,
Recording voices and videos it should not again I used to have this problem with it a couple years ago and then it stopped now it's doing it again please fix or update,"Change Playback speed as low and restore,the video will not play smoothly",[0.572137],0,,,,,
Recording voices and videos it should not again I used to have this problem with it a couple years ago and then it stopped now it's doing it again please fix or update,"Video playback can fail to start, freezing the whole app",[0.49255222],0,,,,,
Recording voices and videos it should not again I used to have this problem with it a couple years ago and then it stopped now it's doing it again please fix or update,"During audio playback, a call stops playback instead of pausing and resuming when done",[0.49139583],0,39,,,,
"I just found 1 bug, when in landscape mode, the app icon is missing for some reason, please fix this :)",VLC encountered an error with this media. Please try refreshing the media library,[0.47802192],0,,,,,
"I just found 1 bug, when in landscape mode, the app icon is missing for some reason, please fix this :)",VLC for Android crashed while trying to open a file from another application,[0.4678374],0,,,,,
"I just found 1 bug, when in landscape mode, the app icon is missing for some reason, please fix this :)",Error when opening VLC from another app,[0.4651667],0,40,,,,
I used to love this app and swore by it but recently I've had nothing but issues with casting videos. It either stops or you lose the UI so can't control the vid.,Videos fail to played by VLC player after the firsttime,[0.54531777],0,,,,,
I used to love this app and swore by it but recently I've had nothing but issues with casting videos. It either stops or you lose the UI so can't control the vid.,"Videos grouped by certain strings result in ""No media found""",[0.5036576],0,,,,,
I used to love this app and swore by it but recently I've had nothing but issues with casting videos. It either stops or you lose the UI so can't control the vid.,android app does not remember my place in videos,[0.48003173],0,41,,,,
This is a great video player that can play files from phone storage and network shares but presently has some Chrome casting issues. Phone display keeps turning off preventing easy movie control and dropping the cast. Need a default option to keep screen on while casting. No subtitles during casting either. Would love to see these little issues fixed soon. Keep up the good work.,"Video playback can fail to start, freezing the whole app",[0.6309017],0,,,,,
This is a great video player that can play files from phone storage and network shares but presently has some Chrome casting issues. Phone display keeps turning off preventing easy movie control and dropping the cast. Need a default option to keep screen on while casting. No subtitles during casting either. Would love to see these little issues fixed soon. Keep up the good work.,Video doesn't fit the screen after rotation (Android),[0.6036272],0,,,,,
This is a great video player that can play files from phone storage and network shares but presently has some Chrome casting issues. Phone display keeps turning off preventing easy movie control and dropping the cast. Need a default option to keep screen on while casting. No subtitles during casting either. Would love to see these little issues fixed soon. Keep up the good work.,Android VLC: Crash while reproducing videos in hidden SurfaceView,[0.58638847],0,42,,,,
great app but background playing is a problem music stop when switch to another app,Android: Changed playback speed is forgotten after app is sent to background,[0.665432],0,,,,,
great app but background playing is a problem music stop when switch to another app,Vlc background service causing malfunction in other media players in android 2.3.4,[0.65376496],0,,,,,
great app but background playing is a problem music stop when switch to another app,Video playback freezes on Android when trying to play big video files,[0.6338575],0,43,,,,
Thumbnail doesn't disappear when video is deleted,Clear history does not delete all history (current video),[0.49305683],0,,,,,
Thumbnail doesn't disappear when video is deleted,Can't play videos continuesly,[0.43800533],0,,,,,
Thumbnail doesn't disappear when video is deleted,"Directories disappear if underlying folder is deleted, but can't be removed.",[0.43558633],0,44,,,,
"This app has had really irritating problems for years, and I cannot even figure a way they haven't have fixed if ANY of the developers are actually using it. Sometimes videos will loop back to a certain point in the video when they're finished without the ab loop being turned on in any perceivable way. Sometimes it won't auto play the next item on a list. Sometimes it will always play a media from a certain point when starting it - yet it DOESNT properly save the last play location upon leaving",Sometimes the VLC has no response when pause the video first then set Jump to Time to play.,[0.6083795],0,,,,,
"This app has had really irritating problems for years, and I cannot even figure a way they haven't have fixed if ANY of the developers are actually using it. Sometimes videos will loop back to a certain point in the video when they're finished without the ab loop being turned on in any perceivable way. Sometimes it won't auto play the next item on a list. Sometimes it will always play a media from a certain point when starting it - yet it DOESNT properly save the last play location upon leaving","Video playback can fail to start, freezing the whole app",[0.58939826],0,,,,,
"This app has had really irritating problems for years, and I cannot even figure a way they haven't have fixed if ANY of the developers are actually using it. Sometimes videos will loop back to a certain point in the video when they're finished without the ab loop being turned on in any perceivable way. Sometimes it won't auto play the next item on a list. Sometimes it will always play a media from a certain point when starting it - yet it DOESNT properly save the last play location upon leaving",Videos fail to played by VLC player after the firsttime,[0.5873266],0,45,,,,
"The update mentions multitasking shutdown fixed! They did a terrible job! whenever I open any media file from file manager using VLC, and switch tasks it abruptly shuts down! On top of all they plainly Lie about the update! Useless team .really disappointed!! phone: redmi note 5 pro!",Latest nightly build crashes on playing mp3 files via network,[0.58882105],1,,,,,
"The update mentions multitasking shutdown fixed! They did a terrible job! whenever I open any media file from file manager using VLC, and switch tasks it abruptly shuts down! On top of all they plainly Lie about the update! Useless team .really disappointed!! phone: redmi note 5 pro!",Vlc for android crashes when tapping artist,[0.55066633],1,,,,,
"The update mentions multitasking shutdown fixed! They did a terrible job! whenever I open any media file from file manager using VLC, and switch tasks it abruptly shuts down! On top of all they plainly Lie about the update! Useless team .really disappointed!! phone: redmi note 5 pro!",Library: Play Folder button in lower right corner makes track context menu inaccessible,[0.54570466],0,46,,,,
Everything is perfectly alright. The only problem i am facing is the full characters of any video is not shown in the playlist due to which it is hard to find a video especially in a playlist etc of any course downloaded from youtube.,Forgets video when paused while playing as audio,[0.5324185],0,,,,,
Everything is perfectly alright. The only problem i am facing is the full characters of any video is not shown in the playlist due to which it is hard to find a video especially in a playlist etc of any course downloaded from youtube.,Unable to fast forward or fast rewind in a *.ts file at playback,[0.5261684],0,,,,,
Everything is perfectly alright. The only problem i am facing is the full characters of any video is not shown in the playlist due to which it is hard to find a video especially in a playlist etc of any course downloaded from youtube.,Sometimes the VLC has no response when pause the video first then set Jump to Time to play.,[0.52583283],0,47,,,,
"All things are good but when delete a video from your phone especially whatsapp video , vlc still show these videos. When you try to play these videos vlc shows video not found . Please fix this .",Videos fail to played by VLC player after the firsttime,[0.6564249],0,,,,,
"All things are good but when delete a video from your phone especially whatsapp video , vlc still show these videos. When you try to play these videos vlc shows video not found . Please fix this .",Can't play videos continuesly,[0.6455231],0,,,,,
"All things are good but when delete a video from your phone especially whatsapp video , vlc still show these videos. When you try to play these videos vlc shows video not found . Please fix this .",Sometimes the VLC has no response when pause the video first then set Jump to Time to play.,[0.61373985],0,48,,,,
"Guys, I have a problem with my android smart TV. When i tried to download subtitles in my TV, it loads but doesnot download inspite of having a good internet connection.",problem with playing videos (.flv ) when I try it from onother application on android,[0.71565497],0,,,,,
"Guys, I have a problem with my android smart TV. When i tried to download subtitles in my TV, it loads but doesnot download inspite of having a good internet connection.",Video playback freezes on Android when trying to play big video files,[0.7141525],0,,,,,
"Guys, I have a problem with my android smart TV. When i tried to download subtitles in my TV, it loads but doesnot download inspite of having a good internet connection.",VLC Android (1.2.6): RTSP Streaming is not working,[0.7123343],0,49,,,,
"Good app. Good to have Chromecast support. Bug when trying to add song to playlist , tapping on the three dots moves the scroll bar and the song to be added is list from screen view. Fix this bug please and I will bump up the review to 5 stars",VLC 3.0 Bluetooth headphones jumping when resuming from pause (VLC for Android 3.0.10),[0.5102345],0,,,,,
"Good app. Good to have Chromecast support. Bug when trying to add song to playlist , tapping on the three dots moves the scroll bar and the song to be added is list from screen view. Fix this bug please and I will bump up the review to 5 stars",Android Playback Speed Resets on Track Change,[0.45927846],0,,,,,
"Good app. Good to have Chromecast support. Bug when trying to add song to playlist , tapping on the three dots moves the scroll bar and the song to be added is list from screen view. Fix this bug please and I will bump up the review to 5 stars",Clicking in audio track for AC3/MKV in OpenSL and AudioTrack,[0.45453078],0,50,,,,
I updated the app 2 days ago...I regret my decision as I can't use it anymore because it keeps crashing now...,Scrub backward quickly doesn't work (Android),[0.5021706],0,,,,,
I updated the app 2 days ago...I regret my decision as I can't use it anymore because it keeps crashing now...,"Video playback can fail to start, freezing the whole app",[0.4733761],1,,,,,
I updated the app 2 days ago...I regret my decision as I can't use it anymore because it keeps crashing now...,Android: Changed playback speed is forgotten after app is sent to background,[0.46026176],0,51,,,,
The cast option doesn't work too well hopefully someone can look into it.,Sometimes the VLC has no response when pause the video first then set Jump to Time to play.,[0.49964106],0,,,,,
The cast option doesn't work too well hopefully someone can look into it.,No Cast option showing on phone,[0.48396373],1,,,,,
The cast option doesn't work too well hopefully someone can look into it.,Scrub backward quickly doesn't work (Android),[0.4687817],0,52,,,,
